,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
3,CHEMBL2323042,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(C(c2ccccc2)c2ccccc2)CC1,inactive,485.67200000000025,4.6429000000000045,1.0,3.0,5.0
6,CHEMBL2323039,COC(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,573.7340000000003,4.419100000000004,1.0,6.0,7.698970004336019
8,CHEMBL2323037,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccncc2)CC1,active,516.6860000000003,4.027500000000003,1.0,5.0,6.096910013008056
17,CHEMBL2323246,Cc1cccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)c1,active,529.7250000000005,4.940920000000004,1.0,4.0,6.455931955649724
22,CHEMBL2323059,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccc(Cl)c(Cl)c2)CC1,active,478.4640000000003,4.360300000000003,1.0,3.0,6.1249387366083
24,CHEMBL2323057,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2cc(Br)ccc2O)CC1,active,504.4690000000003,3.521600000000002,2.0,4.0,6.301029995663981
25,CHEMBL2323056,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccncc2)CC1,inactive,410.56200000000024,2.4485,1.0,4.0,4.838631997765025
27,CHEMBL2323054,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccc(C(=O)O)cc2)CC1,inactive,453.5830000000003,2.7517000000000005,2.0,4.0,4.3979400086720375
28,CHEMBL2323053,COC(=O)c1ccc(CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,inactive,467.6100000000004,2.8400999999999996,1.0,5.0,4.823908740944319
36,CHEMBL2321889,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2cccc(C(=O)O)c2)CC1,inactive,453.5830000000003,2.7517000000000005,2.0,4.0,4.3979400086720375
37,CHEMBL2323045,COC(=O)c1cccc(CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)c1,inactive,467.6100000000004,2.8401000000000005,1.0,5.0,4.853871964321762
41,CHEMBL2323273,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2cccc(Br)c2)CC1,active,488.47000000000025,3.8160000000000025,1.0,3.0,6.0
45,CHEMBL2323269,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2C(=O)O)CC1,inactive,453.5830000000003,2.7516999999999996,2.0,4.0,4.3979400086720375
54,CHEMBL2323260,O=C(CC12CC3CC(CC(C3)C1)C2)NCCCC(=O)N1CCN(Cc2ccccc2)CC1,inactive,437.6280000000002,3.833700000000003,1.0,3.0,4.657577319177793
57,CHEMBL2323257,O=C(CC12CC3CC(CC(C3)C1)C2)NC(CCO)C(=O)N1CCN(Cc2ccccc2)CC1,inactive,453.6270000000003,2.804500000000001,2.0,4.0,4.3979400086720375
58,CHEMBL2323256,CC(OCc1ccccc1)C(NC(=O)CC12CC3CC(CC(C3)C1)C2)C(=O)N1CCN(Cc2ccccc2)CC1,inactive,543.7520000000003,5.027400000000005,1.0,4.0,4.5376020021010435
59,CHEMBL2323255,CC(O)C(NC(=O)CC12CC3CC(CC(C3)C1)C2)C(=O)N1CCN(Cc2ccccc2)CC1,inactive,453.62700000000024,2.8029,2.0,4.0,4.3979400086720375
60,CHEMBL2323254,N#CCC(NC(=O)CC12CC3CC(CC(C3)C1)C2)C(=O)N1CCN(Cc2ccccc2)CC1,inactive,448.6110000000002,3.3357800000000015,1.0,4.0,4.657577319177793
61,CHEMBL2323253,CC(C)CC(NC(=O)CC12CC3CC(CC(C3)C1)C2)C(=O)N1CCN(Cc2ccccc2)CC1,inactive,465.6820000000003,4.468200000000004,1.0,3.0,4.5376020021010435
62,CHEMBL2323252,CC(C)C(NC(=O)CC12CC3CC(CC(C3)C1)C2)C(=O)N1CCN(Cc2ccccc2)CC1,inactive,451.65500000000026,4.078100000000004,1.0,3.0,4.3979400086720375
63,CHEMBL2323283,O=C(CC12CC3CC(CC(C3)C1)C2)NCCC(=O)N1CCN(Cc2ccccc2)CC1,inactive,423.6010000000002,3.4436000000000018,1.0,3.0,4.769551078621726
64,CHEMBL2323282,CC(NC(=O)CC12CC3CC(CC(C3)C1)C2)C(=O)N1CCN(Cc2ccccc2)CC1,inactive,423.60100000000017,3.442000000000002,1.0,3.0,4.3979400086720375
65,CHEMBL2323281,O=C(CNC(=O)C12CC3CC(CC(C3)C1)C2)N1CCN(Cc2ccccc2)CC1,inactive,395.54700000000014,2.6634,1.0,3.0,4.5376020021010435
66,CHEMBL2323280,CC(C)(C)CC(=O)NCC(=O)N1CCN(Cc2ccccc2)CC1,inactive,331.46000000000004,1.8831999999999995,1.0,3.0,4.3979400086720375
67,CHEMBL1729263,O=C(Cc1ccc(Cl)cc1)NCC(=O)N1CCN(Cc2ccccc2)CC1,inactive,385.89500000000015,2.3431000000000006,1.0,3.0,4.721246399047171
68,CHEMBL2323279,O=C(Cc1ccccc1)NCC(=O)N1CCN(Cc2ccccc2)CC1,inactive,351.45000000000005,1.689699999999999,1.0,3.0,4.3979400086720375
69,CHEMBL2323278,O=C(CC1CCCCC1)NCC(=O)N1CCN(Cc2ccccc2)CC1,inactive,357.4980000000001,2.4173999999999998,1.0,3.0,4.3979400086720375
70,CHEMBL2323277,O=C(NCC(=O)N1CCN(Cc2ccccc2)CC1)c1ccccc1,inactive,337.42300000000006,1.7608,1.0,3.0,4.508638306165727
71,CHEMBL2323276,O=C(NCC(=O)N1CCN(Cc2ccccc2)CC1)C1CCCCC1,inactive,343.47100000000023,2.0273,1.0,3.0,4.568636235841013
73,CHEMBL221722,NC(=O)c1nc(F)cnc1O,inactive,157.10399999999998,-0.5798000000000002,2.0,4.0,4.173925197299174
78,CHEMBL1655,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,active,405.969,6.215000000000006,0.0,2.0,6.790484985457369
83,CHEMBL1655,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,active,405.969,6.215000000000006,0.0,2.0,7.585026652029182
84,CHEMBL569864,COc1cc2nc(N3CCCN(C)CC3)nc(NC3CCN(Cc4ccccc4)CC3)c2cc1OC,active,490.6520000000003,3.865400000000003,1.0,8.0,6.0
85,CHEMBL4084475,Cc1ccc(CN2CCCN(C)C3(CCN(C)CC3)C2)cc1C,active,315.5050000000001,2.9053400000000007,0.0,3.0,6.0
86,CHEMBL4064522,Cc1[nH]c2c(CN3CC(CO)C(CN4CCCC4)C3)cccc2c1C,active,341.4990000000001,2.920840000000001,2.0,3.0,6.0
87,CHEMBL399021,Nc1ncnc2c1c(-c1cccc(OCc3ccccc3)c1)cn2[C@H]1C[C@H](CN2CCCC2)C1,active,453.5900000000003,5.306400000000005,1.0,6.0,6.0
88,CHEMBL11,CN(C)CCCN1c2ccccc2CCc2ccccc21,inactive,280.415,3.8750000000000027,0.0,2.0,4.87942606879415
89,CHEMBL415,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,inactive,314.86,4.528400000000004,0.0,2.0,4.987162775294828
91,CHEMBL1655,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,active,405.969,6.215000000000006,0.0,2.0,6.823908740944319
92,CHEMBL415,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,inactive,314.86,4.528400000000004,0.0,2.0,4.943095148663527
94,CHEMBL1655,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,active,405.969,6.215000000000006,0.0,2.0,6.790484985457369
95,CHEMBL11,CN(C)CCCN1c2ccccc2CCc2ccccc21,inactive,280.415,3.8750000000000027,0.0,2.0,4.863279432843593
97,CHEMBL1655,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,active,405.969,6.215000000000006,0.0,2.0,6.247183568811728
98,CHEMBL2323039,COC(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,573.7340000000003,4.419100000000004,1.0,6.0,7.886056647693163
99,CHEMBL4216072,O=C(CC12CC3CC(CC(Cl)(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccc(Br)cc2)CC1,active,629.0390000000002,5.7564000000000055,1.0,4.0,6.301029995663981
100,CHEMBL4211103,O=C(CC12CC3CC(CC(Br)(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccc(Br)cc2)CC1,active,673.4900000000002,5.912500000000007,1.0,4.0,6.221848749616356
101,CHEMBL4203855,O=C(CC12CC3(F)CC(F)(CC(F)(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccc(Br)cc2)CC1,active,648.5640000000002,5.671300000000006,1.0,4.0,6.698970004336019
102,CHEMBL4215531,O=C(CC12CC3CC(C1)CC(c1ccccc1)(C3)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccc(Br)cc2)CC1,active,670.6920000000002,6.716800000000007,1.0,4.0,6.154901959985743
103,CHEMBL4208214,O=C(CC12CC3CC(C1)CC(c1ccc(O)c([N+](=O)[O-])c1)(C3)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccc(Br)cc2)CC1,active,731.6880000000001,6.3306000000000076,2.0,7.0,6.221848749616356
104,CHEMBL4203338,O=C(CC12CC3CC(CC(O)(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccc(Br)cc2)CC1,active,610.5930000000001,4.509900000000004,2.0,5.0,6.301029995663981
106,CHEMBL4205827,CC1(CC(=O)NCC(=O)N2CCN(Cc3ccccc3OCc3ccc(Br)cc3)CC2)CCCCC1,active,556.545,5.1490000000000045,1.0,4.0,6.2839966563652006
107,CHEMBL4216746,COC(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC3(C)CCCCC3)CC2)cc1,active,535.6850000000006,4.173100000000003,1.0,6.0,7.096910013008056
108,CHEMBL4205057,COC(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC3CC(F)(F)C3)CC2)cc1,active,529.5840000000004,3.248000000000002,1.0,6.0,6.522878745280337
109,CHEMBL4204562,COC(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC3CCC(F)(F)CC3)CC2)cc1,active,557.6380000000003,4.028200000000003,1.0,6.0,7.301029995663981
110,CHEMBL4209431,COC(=O)c1ccc(COc2ccc(F)cc2CN2CCN(C(=O)CNC(=O)CC3CCC(F)(F)CC3)CC2)cc1,active,575.6280000000002,4.167300000000004,1.0,6.0,7.7447274948966935
111,CHEMBL4208899,COC(=O)c1ccc(COc2ccc(Cl)cc2CN2CCN(C(=O)CNC(=O)CC3CCC(F)(F)CC3)CC2)cc1,active,592.0830000000002,4.681600000000004,1.0,6.0,7.823908740944319
112,CHEMBL4213824,COC(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC3CC34CCCCC4)CC2)cc1,active,547.6960000000005,4.173100000000003,1.0,6.0,7.136677139879544
113,CHEMBL4213290,COC(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC3CC3(C)C)CC2)cc1,active,507.6310000000004,3.248800000000001,1.0,6.0,6.522878745280337
115,CHEMBL4217701,COC(=O)c1ccc(COc2ccc(Cl)cc2CN2CCN(C(=O)CNC(=O)C(F)(F)C(F)F)CC2)cc1,active,559.9440000000002,3.3664000000000014,1.0,6.0,6.795880017344075
117,CHEMBL4214380,O=C(CC1CCC(F)(F)CC1)NCC(=O)N1CCN(Cc2cc(Cl)ccc2O)CC1,active,443.92200000000025,3.021600000000001,2.0,4.0,6.327902142064283
120,CHEMBL4205104,O=C(CC1CCC(F)(F)CC1)NCC(=O)N1CCN(Cc2cc(Br)ccc2O)CC1,active,488.3730000000002,3.130700000000002,2.0,4.0,6.102372908709558
121,CHEMBL4205619,O=C(NCC(=O)N1CCN(Cc2cc(Cl)ccc2O)CC1)C1CC12CCC(F)(F)CC2,active,455.93300000000033,3.021600000000001,2.0,4.0,6.7447274948966935
122,CHEMBL4210009,Nc1ccc(Cl)cc1CN1CCN(C(=O)CNC(=O)CC2CCC(F)(F)CC2)CC1,active,442.93800000000033,2.898200000000001,2.0,4.0,6.468521082957745
126,CHEMBL4213694,Nc1ccc(Cl)cc1CN1CCN(C(=O)CNC(=O)C2CC23CCC(F)(F)CC3)CC1,active,454.94900000000035,2.898200000000001,2.0,4.0,7.0
127,CHEMBL4214214,Nc1ccc(Cl)cc1CN1CCN(C(=O)CNC(=O)C2CC23CCCC3)CC1,active,404.94200000000035,2.2628999999999992,2.0,4.0,6.619788758288394
129,CHEMBL4203991,CCC1(CC)CC1C(=O)NCC(=O)N1CCN(Cc2cc(Cl)ccc2N)CC1,active,406.95800000000014,2.5089000000000006,2.0,4.0,6.795880017344075
132,CHEMBL4212571,[2H]C([2H])(c1cc(Cl)ccc1N)N1CCN(C(=O)CNC(=O)CC2CCC(F)(F)CC2)CC1,active,444.9502035560003,2.898200000000001,2.0,4.0,6.459670525209126
133,CHEMBL4208672,[2H]C([2H])(c1cc(Cl)ccc1N)N1CCN(C(=O)CNC(=O)C2CC23CCC(F)(F)CC3)CC1,active,456.9612035560003,2.898200000000001,2.0,4.0,7.026872146400302
134,CHEMBL4208672,[2H]C([2H])(c1cc(Cl)ccc1N)N1CCN(C(=O)CNC(=O)C2CC23CCC(F)(F)CC3)CC1,active,456.9612035560003,2.898200000000001,2.0,4.0,7.292429823902063
135,CHEMBL4208672,[2H]C([2H])(c1cc(Cl)ccc1N)N1CCN(C(=O)CNC(=O)C2CC23CCC(F)(F)CC3)CC1,active,456.9612035560003,2.898200000000001,2.0,4.0,6.7447274948966935
136,CHEMBL4209778,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccc(Br)cc2)CC1,active,594.5940000000002,5.395000000000005,1.0,4.0,6.657577319177793
137,CHEMBL4217113,COC(=O)c1ccc(COc2ccc(F)cc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,591.7240000000002,4.558200000000004,1.0,6.0,8.853871964321762
138,CHEMBL4205398,COC(=O)c1ccc(COc2ccc(Cl)cc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,608.1790000000002,5.072500000000005,1.0,6.0,8.958607314841775
139,CHEMBL4212693,COC(=O)c1ccc(COc2ccc(Br)cc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,652.63,5.181600000000005,1.0,6.0,8.045757490560675
140,CHEMBL4217639,COC(=O)c1ccc(COc2ccc(C)cc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,587.7610000000002,4.727520000000005,1.0,6.0,7.920818753952375
142,CHEMBL4213225,COC(=O)c1ccc(COc2ccc(C#N)cc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,598.7440000000001,4.290780000000003,1.0,7.0,7.301029995663981
143,CHEMBL4206118,COS(=O)(=O)c1ccc(COc2ccc(F)cc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,627.779,4.106700000000003,1.0,7.0,8.301029995663981
145,CHEMBL4215782,COC(=O)c1ccc(CCc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,571.7620000000003,4.625300000000004,1.0,5.0,7.698970004336019
146,CHEMBL4210142,NC(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,558.7230000000003,3.7314000000000025,2.0,5.0,6.154901959985743
147,CHEMBL4208459,COC(=O)c1cccc(-c2ccc(Cl)cc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)c1,active,578.1530000000002,5.160500000000004,1.0,5.0,6.6020599913279625
148,CHEMBL4203573,COC(=O)c1ccc(Oc2cc(Cl)cc(CN3CCN(C(=O)CNC(=O)CC45CC6CC(CC(C6)C4)C5)CC3)c2)cc1,active,594.1520000000003,5.285800000000005,1.0,6.0,7.795880017344075
149,CHEMBL4207713,NS(=O)(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,594.7780000000001,3.2799000000000014,2.0,6.0,6.455931955649724
150,CHEMBL4202839,CNS(=O)(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,608.8050000000002,3.540600000000002,2.0,6.0,6.522878745280337
151,CHEMBL4211136,CN(C)S(=O)(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,622.8320000000001,3.882800000000003,1.0,6.0,6.3979400086720375
152,CHEMBL4209813,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2ccccc2OCc2ccc(-c3ncco3)cc2)CC1,active,582.7450000000002,5.287500000000005,1.0,6.0,6.568636235841013
153,CHEMBL4212162,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2cc(Cl)ccc2F)CC1,active,462.00900000000024,3.8460000000000027,1.0,3.0,6.443697499232712
156,CHEMBL2323057,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2cc(Br)ccc2O)CC1,active,504.4690000000003,3.521600000000002,2.0,4.0,6.301029995663981
157,CHEMBL4209870,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2cc(Cl)ccc2O)CC1,active,460.01800000000026,3.4125000000000023,2.0,4.0,6.698970004336019
158,CHEMBL4208401,Nc1ccc(Cl)cc1CN1CCN(C(=O)CNC(=O)CC23CC4CC(CC(C4)C2)C3)CC1,active,459.03400000000045,3.2891000000000012,2.0,4.0,7.045757490560675
159,CHEMBL4211342,CC(=O)Nc1ccc(Cl)cc1CN1CCN(C(=O)CNC(=O)CC23CC4CC(CC(C4)C2)C3)CC1,active,501.0710000000005,3.665300000000002,2.0,4.0,6.022276394711152
160,CHEMBL4211619,N#Cc1ccc(Br)cc1CN1CCN(C(=O)CNC(=O)CC23CC4CC(CC(C4)C2)C3)CC1,active,513.4800000000005,3.687680000000002,1.0,4.0,6.508638306165727
164,CHEMBL4203875,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2cc(Cl)cc(F)c2F)CC1,active,479.99900000000025,3.9851000000000028,1.0,3.0,6.173925197299173
165,CHEMBL4204421,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2cc(Cl)c(F)cc2F)CC1,active,479.99900000000025,3.9851000000000028,1.0,3.0,6.431798275933005
167,CHEMBL4215666,O=C(CC12CC3CC(CC(C3)C1)C2)NCC(=O)N1CCN(Cc2cc(Cl)cc(Cl)c2Cl)CC1,active,512.9090000000003,5.0137000000000045,1.0,3.0,6.366531544420414
168,CHEMBL4205782,CS(=O)(=O)c1ccc(COc2ccc(Cl)cc2CN2CCN(C(=O)CNC(=O)C3CC34CCC(F)(F)CC4)CC2)cc1,active,624.1500000000002,4.298500000000003,1.0,6.0,7.031517051446065
169,CHEMBL4218620,[2H]C([2H])(c1cc(Cl)ccc1NCc1ccc(S(C)(=O)=O)cc1)N1CCN(C(=O)CNC(=O)C2CC23CCC(F)(F)CC3)CC1,active,625.1782035560001,4.331600000000003,2.0,6.0,6.962573502059376
170,CHEMBL2323039,COC(=O)c1ccc(COc2ccccc2CN2CCN(C(=O)CNC(=O)CC34CC5CC(CC(C5)C3)C4)CC2)cc1,active,573.7340000000003,4.419100000000004,1.0,6.0,7.1938200260161125
172,CHEMBL4208672,[2H]C([2H])(c1cc(Cl)ccc1N)N1CCN(C(=O)CNC(=O)C2CC23CCC(F)(F)CC3)CC1,active,456.9612035560003,2.898200000000001,2.0,4.0,6.787812395596042
173,CHEMBL4213070,CS(=O)(=O)c1ccc(COc2ccc(Cl)cc2CN2CCN(C(=O)CNC(=O)CC3CCC(F)(F)CC3)CC2)cc1,active,612.1390000000001,4.298500000000003,1.0,6.0,7.42021640338319
174,CHEMBL4205782,CS(=O)(=O)c1ccc(COc2ccc(Cl)cc2CN2CCN(C(=O)CNC(=O)C3CC34CCC(F)(F)CC4)CC2)cc1,active,624.1500000000002,4.298500000000003,1.0,6.0,7.455931955649724
175,CHEMBL4205782,CS(=O)(=O)c1ccc(COc2ccc(Cl)cc2CN2CCN(C(=O)CNC(=O)C3CC34CCC(F)(F)CC4)CC2)cc1,active,624.1500000000002,4.298500000000003,1.0,6.0,7.721246399047171
176,CHEMBL4208258,CS(=O)(=O)c1ccc(CNc2ccc(Cl)cc2CN2CCN(C(=O)CNC(=O)CC3CCC(F)(F)CC3)CC2)cc1,active,611.1550000000002,4.3316000000000034,2.0,6.0,7.552841968657781
177,CHEMBL4203388,CS(=O)(=O)c1ccc(CNc2ccc(Cl)cc2CN2CCN(C(=O)CNC(=O)C3CC34CCC(F)(F)CC4)CC2)cc1,active,623.1660000000003,4.3316000000000034,2.0,6.0,7.3979400086720375
